insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-07-16', '1973-07-22', '1973-08-09', '9310766749558', '47618092567', '978-1-872001-35-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-10-10', '2002-10-26', '2002-10-19', '3157453960164', '95278364173', '978-0-915166-26-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-12-08', '1972-01-02', '1972-01-02', '1077046720109', '37064928574', '978-1-02-569872-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-04-20', '1980-05-17', '1980-05-18', '2345515337936', '18450732905', '978-0-570-64356-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-02-18', '2017-03-02', '2017-02-26', '9989973057918', '15739246873', '978-0-12-994296-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-03-03', '1986-03-11', '1986-03-07', '5449540199464', '41395726809', '978-1-78010-147-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-11-26', '1987-12-15', '1987-12-15', '9210797376429', '30812956702', '978-0-290-40840-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-07-23', '1982-07-30', '1982-08-01', '3907049921884', '34178902504', '978-0-689-56613-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-09-24', '1979-10-07', '1979-09-28', '7088686028085', '58146730280', '978-0-494-44960-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-05-13', '2018-05-31', NULL, '6754755541557', '48153769057', '978-1-372-40432-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-02-11', '1974-02-21', '1974-03-10', '7241295751922', '53091874214', '978-0-234-40332-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-10-11', '2011-11-07', '2011-11-01', '0550256150795', '10297648322', '978-0-11-930910-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-12-24', '1993-01-07', '1993-01-01', '9575439511539', '70235691461', '978-0-656-89679-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-09-07', '1999-09-22', NULL, '9481596042215', '42397658119', '978-1-367-64526-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-10-05', '2013-10-27', '2013-10-22', '8276532147236', '48169537282', '978-0-221-77486-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-12-23', '2019-01-23', '2019-01-16', '3598895364866', '92875360400', '978-1-56984-410-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-01-04', '1977-01-26', '1977-01-11', '3916343454363', '02964813787', '978-0-9570858-2-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-12-20', '1987-01-17', '1987-01-05', '5242062619041', '40253186790', '978-1-82848-642-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-03-10', '1991-03-17', '1991-03-12', '3716344073620', '16058792401', '978-1-4176-2772-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-08-11', '1991-08-19', '1991-08-23', '9550755495336', '70462831507', '978-0-399-66154-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-08-15', '2006-09-12', '2006-09-08', '1327613872770', '80526174994', '978-1-00-847594-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-08-01', '2005-08-28', '2005-08-18', '0349460386973', '71268509485', '978-1-9735-5222-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-04-28', '2015-05-20', '2015-05-08', '1302939479964', '89016572449', '978-1-167-15082-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-09-09', '1989-09-21', '1989-10-09', '5741885621960', '04681925730', '978-1-7380649-7-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-06-21', '1998-07-17', '1998-07-19', '4915967617528', '09367145810', '978-0-8369-9923-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-05-28', '1988-06-16', '1988-06-11', '7265252041789', '84613052726', '978-1-286-67025-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-12-21', '1995-01-03', '1995-01-09', '1021504247158', '03146972506', '978-0-14-626648-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-10-30', '2002-11-30', '2002-11-13', '8922626379624', '60981324533', '978-1-4470-0494-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-06-06', '2018-06-29', '2018-07-01', '8297901355090', '49820671558', '978-1-893176-56-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-01-27', '2007-02-08', '2007-02-19', '3778594016642', '01475236999', '978-1-192-12512-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-10-15', '2017-11-12', '2017-11-07', '5285282619163', '67352019499', '978-1-79340-674-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-09-25', '1979-10-08', '1979-10-15', '7868821168742', '57984231664', '978-0-396-67851-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-10-11', '2011-10-31', '2011-10-14', '7857092708580', '92137485079', '978-1-63909-722-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-10-20', '1998-11-04', '1998-11-19', '3240620886548', '12763498078', '978-0-85035-372-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-03-28', '1972-04-18', '1972-04-03', '8489786848914', '31068975202', '978-1-221-96287-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-01-21', '2017-02-20', '2017-02-09', '2298998191352', '02396415743', '978-1-62684-713-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-01-05', '1996-01-21', '1996-01-27', '9653471174643', '20198435606', '978-1-70915-081-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-06-26', '1990-07-10', '1990-07-05', '4339421100584', '51789463246', '978-0-351-52855-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-01-27', '2007-01-28', '2007-02-07', '9474508475379', '45873691010', '978-1-303-80272-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-03-13', '2014-04-13', '2014-03-21', '0752714212247', '79508243600', '978-1-00-672554-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-03-14', '2002-03-23', '2002-04-11', '3830474529151', '48235107988', '978-1-880028-50-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-02-18', '1998-03-04', '1998-02-21', '5472280259297', '46937802196', '978-0-11-144479-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-05-08', '1988-05-19', '1988-05-29', '1466950513202', '69425137099', '978-0-920641-41-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-05-02', '2016-06-02', '2016-05-12', '6128538445316', '07348921604', '978-1-81602-948-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-05-11', '1977-06-03', '1977-05-14', '9227016427381', '95137862428', '978-1-5078-4966-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-08-24', '2004-09-19', '2004-09-24', '8389491485599', '57902418676', '978-1-940853-53-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-07-01', '1970-07-10', '1970-07-21', '7932314332597', '68201594711', '978-1-301-16549-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-11-29', '1982-12-11', '1982-12-06', '8542623766106', '72698014369', '978-0-9606660-8-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-06-14', '1978-06-18', '1978-06-15', '5066128230076', '53689712491', '978-1-56395-359-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-04-15', '1976-05-06', '1976-05-06', '0679626322119', '31069825433', '978-1-263-46358-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-05-18', '2011-06-05', '2011-05-28', '7863429284078', '12934057607', '978-1-70773-893-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-04-02', '1977-04-03', '1977-04-05', '3793987708522', '54672391809', '978-1-85672-032-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-01-27', '1974-01-30', '1974-02-02', '4232614126043', '57843219005', '978-1-231-29780-3');
